"0","chlorophyll = nut%>%select(18:20, 2:5)%>%"
"0","                    mutate(variable = 'Chlrophyll')"
"0",""
"0","ammonia = nut%>%select(18:20, 6:9)"
"0","ammonia = ammonia%>%"
"0","                  rename(Pongwe = Pongwe.1, "
"0","                         Mnemba = Mnemba.1, "
"0","                         Chumbe = Chumbe.1, "
"0","                         Bawe = Bawe.1)%>%"
"0","                  mutate(variable = 'Ammonia')"
"0",""
"0","phosphate = nut%>%select(18:20, 10:13)"
"0","phosphate = phosphate%>%"
"0","                  rename(Pongwe = Pongwe.2,"
"0","                         Mnemba = Mnemba.2, "
"0","                         Chumbe = Chumbe.2,"
"0","                         Bawe = Bawe.2 )%>%"
"0","                  mutate(variable = 'Phosphate')"
"0",""
"0","nitrate = nut%>%select(18:20, 14:17)"
"0","nitrate = nitrate%>%"
"0","                  rename(Pongwe = Pongwe.3, "
"0","                         Mnemba = Mnemba.3, "
"0","                         Chumbe = Chumbe.3, "
"0","                         Bawe = Bawe.3 )%>%"
"0","                  mutate(variable = 'Nitrate')"
"0",""
