"0",""
"0","cr = cr%>%mutate(date = seq(dmy(200308),dmy(150309),30))"
"0","cr = cr%>%mutate(Year = year(date), Month = month(date))"
"0",""
"0","glimpse(cr)"
"1","Rows: 13"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ Date     [3m[38;5;246m<fct>[39m[23m Mar-08, Apr-08, May-08, Jun-08, Jul-08, Aug-08, Sep-08, Oct-08, Nov-08, Dec-08, Jan-09, Feb-09, Ma...
$ Pongwe   [3m[38;5;246m<dbl>[39m[23m 35, 35, 36, 34, 34, 32, 36, 36, 34, 36, 36, 35, 32
$ Mnemba   [3m[38;5;246m<dbl>[39m[23m 34, 35, 36, 36, 36, 32, 34, 36, 34, 36, 36, 35, 32
$ Chumbe   [3m[38;5;246m<dbl>[39m[23m 32, 34, 32, 38, 36, 35, 32, 37, 36, 36, 36, 35, 33
$ Bawe     [3m[38;5;246m<dbl>[39m[23m 32.0, 34.0, 34.5, 36.5, 36.5, 35.0, 33.0, 36.5, 36.0, 36.0, 36.0, 35.0, 34.0
$ Pongwe.1 [3m[38;5;246m<dbl>[39m[23m 28.8, 28.2, 27.0, 26.5, 25.7, 26.4, 26.7, 27.2, 28.9, 28.4, 28.2, 29.7, 29.8
$ Mnemba.1 [3m[38;5;246m<dbl>[39m[23m 28.4, 27.7, 27.2, 26.5, 25.4, 25.5, 25.8, 27.6, 28.8, 28.1, 28.0, 29.4, 29.3
$ Chumbe.1 [3m[38;5;246m<dbl>[39m[23m 28.0, 28.1, 27.3, 27.2, 26.2, 25.2, 25.4, 27.3, 29.1, 28.9, 28.7, 29.6, 29.5
$ Bawe.1   [3m[38;5;246m<dbl>[39m[23m 28.0, 26.7, 27.3, 26.4, 26.0, 25.5, 26.0, 27.3, 29.1, 29.2, 28.2, 29.4, 29.4
$ Pongwe.2 [3m[38;5;246m<dbl>[39m[23m 6.11, 6.35, 6.15, 5.94, 6.21, 6.26, 5.42, 5.46, 5.56, 5.27, 5.36, 5.18, 5.32
$ Mnemba.2 [3m[38;5;246m<dbl>[39m[23m 5.95, 6.14, 6.10, 5.90, 6.01, 5.64, 5.76, 5.26, 5.59, 6.56, 5.27, 5.43, 5.86
$ Chumbe.2 [3m[38;5;246m<dbl>[39m[23m 6.16, 7.01, 6.20, 5.88, 6.44, 6.23, 5.48, 5.25, 5.91, 5.13, 5.57, 5.32, 5.84
$ Bawe.2   [3m[38;5;246m<dbl>[39m[23m NA, 6.31, 6.19, 6.10, 5.83, 6.20, 5.65, 5.45, 5.86, 5.12, 5.69, 5.14, 4.86
$ Pongwe.3 [3m[38;5;246m<dbl>[39m[23m 7.86, 7.87, 7.68, 7.77, 7.84, 7.85, 8.01, 8.05, 7.98, 7.96, 8.04, 8.05, 8.30
$ Mnemba.3 [3m[38;5;246m<dbl>[39m[23m 7.88, 7.88, 7.80, 7.82, 7.79, 7.83, 8.02, 7.95, 8.03, 8.02, 8.06, 8.08, 8.23
$ Chumbe.3 [3m[38;5;246m<dbl>[39m[23m 7.73, 7.86, 7.80, 7.86, 7.76, 7.98, 8.04, 8.03, 8.05, 7.92, 8.06, 8.03, 8.21
$ Bawe.3   [3m[38;5;246m<dbl>[39m[23m NA, 7.91, 7.85, 7.85, 7.88, 7.92, 8.04, 8.06, 8.04, 7.97, 8.10, 8.05, 8.21
$ date     [3m[38;5;246m<date>[39m[23m 2008-03-20, 2008-04-19, 2008-05-19, 2008-06-18, 2008-07-18, 2008-08-17, 2008-09-16, 2008-10-16, 2...
$ Year     [3m[38;5;246m<dbl>[39m[23m 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2009, 2009, 2009
$ Month    [3m[38;5;246m<dbl>[39m[23m 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 1, 2, 3"
"1",""
"1","
"
