"0","salinity = cr%>%select(18:20, 2:5)"
"0",""
"0","temperature = cr%>%select(18:20, 6:9)"
"0","temperature = temperature%>%"
"0","  rename(Pongwe = Pongwe.1, "
"0","         Mnemba = Mnemba.1, "
"0","         Chumbe = Chumbe.1, "
"0","         Bawe = Bawe.1 )"
"0",""
"0","do = cr%>%select(18:20, 10:13)"
"0","do = do%>%rename(Pongwe = Pongwe.2,"
"0","                 Mnemba = Mnemba.2, "
"0","                 Chumbe = Chumbe.2, "
"0","                 Bawe = Bawe.2 )"
"0",""
"0","ph = cr%>%select(18:20, 14:17)"
"0","ph = ph%>%rename(Pongwe = Pongwe.3, "
"0","                 Mnemba = Mnemba.3, "
"0","                 Chumbe = Chumbe.3, "
"0","                 Bawe = Bawe.3 )"
"0",""
