"0","### 2. Nutrient and chlorophyll data"
"0","nut = read.csv('D:/Users/Masumbuko.Semba/Documents/Michi/phD/UDSM/Data Manipulation/crtr/Crtr.nutrients.csv')"
"0","nut = as_tibble(nut)"
"0","glimpse(nut)"
"1","Rows: 13"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ Month    [3m[38;5;246m<fct>[39m[23m Mar-08, Apr-08, May-08, Jun-08, Jul-08, Aug-08, Sep-08, Oct-08, Nov-08, Dec-08, Jan-09, Feb-09, Ma...
$ Pongwe   [3m[38;5;246m<dbl>[39m[23m 0.094, 0.470, 0.368, 0.378, 0.644, 0.355, 0.490, 0.282, 0.231, 0.341, 0.676, 0.563, 0.247
$ Mnemba   [3m[38;5;246m<dbl>[39m[23m 0.257, 1.013, 0.327, 0.432, 0.346, 0.143, 0.447, 0.030, 0.327, 0.226, 0.272, 0.287, 0.886
$ Chumbe   [3m[38;5;246m<dbl>[39m[23m 0.563, 0.626, 0.368, 0.309, 0.222, 0.251, 0.236, 0.161, 0.286, 0.387, 0.310, 0.218, 0.791
$ Bawe     [3m[38;5;246m<dbl>[39m[23m 0.429, 1.394, 0.436, 0.304, 0.240, 0.497, 0.341, 0.250, 0.286, 0.630, 0.525, 0.321, 0.758
$ Pongwe.1 [3m[38;5;246m<dbl>[39m[23m 0.55, 0.56, 0.56, 0.60, 0.72, 0.46, 0.44, 0.52, 1.32, 0.26, 0.14, 0.33, 0.61
$ Mnemba.1 [3m[38;5;246m<dbl>[39m[23m 0.80, 0.72, 0.65, 0.64, 0.67, 0.63, 0.56, 0.00, 0.73, 0.04, 0.00, 0.99, 0.07
$ Chumbe.1 [3m[38;5;246m<dbl>[39m[23m 0.74, 0.53, 0.67, 0.69, 0.65, 0.44, 0.38, 0.18, 0.40, 0.14, 0.56, 0.00, 0.48
$ Bawe.1   [3m[38;5;246m<dbl>[39m[23m 0.94, 0.97, 0.88, 0.90, 0.97, 1.11, 0.34, 0.73, 0.20, 0.66, 0.00, 0.13, 0.15
$ Pongwe.2 [3m[38;5;246m<dbl>[39m[23m 0.28, 0.28, 0.28, 0.35, 0.32, 0.26, 0.29, 0.14, 0.31, 0.14, 0.27, 0.38, 0.51
$ Mnemba.2 [3m[38;5;246m<dbl>[39m[23m 0.28, 0.33, 0.43, 0.43, 0.52, 0.42, 0.18, 1.30, 0.38, 0.22, 0.21, 0.36, 0.81
$ Chumbe.2 [3m[38;5;246m<dbl>[39m[23m 1.32, 1.16, 1.52, 1.26, 0.86, 0.10, 0.09, 1.00, 0.43, 0.24, 0.21, 0.36, 0.92
$ Bawe.2   [3m[38;5;246m<dbl>[39m[23m 1.91, 0.85, 0.92, 0.68, 4.06, 0.27, 3.54, 0.58, 0.35, 0.54, 3.35, 0.21, 0.77
$ Pongwe.3 [3m[38;5;246m<dbl>[39m[23m 0.04, 0.03, 0.06, 0.06, 0.08, 0.08, 0.04, 0.04, 0.05, 0.05, 0.05, 0.04, 0.03
$ Mnemba.3 [3m[38;5;246m<dbl>[39m[23m 0.07, 0.47, 0.49, 0.38, 0.43, 0.37, 0.05, 0.07, 0.05, 0.05, 0.06, 0.06, 0.05
$ Chumbe.3 [3m[38;5;246m<dbl>[39m[23m 3.26, 1.45, 1.77, 1.57, 0.78, 0.07, 0.07, 0.07, 0.05, 0.05, 0.08, 0.07, 0.06
$ Bawe.3   [3m[38;5;246m<dbl>[39m[23m 3.34, 0.85, 0.64, 0.68, 2.11, 0.27, 0.21, 0.22, 0.20, 0.20, 0.06, 0.08, 0.13"
"1",""
"1","
"
